# packages in environment at /home/alourido/anaconda3/envs/alpaca:
#
# Name                    Version                   Build  Channel
libfaiss                  1.7.4           cuda112hb18a002_0_cuda    conda-forge
libfaiss-avx2             1.7.4           cuda112h1234567_0_cuda    conda-forge
libffi                    3.4.4                h6a678d5_0  
libgcc-ng                 13.2.0               h807b86a_2    conda-forge
libgfortran-ng            13.2.0               h69a702a_2    conda-forge
libgfortran5              13.2.0               ha4646dd_2    conda-forge
liblapack                 3.9.0           19_linux64_openblas    conda-forge
libopenblas               0.3.24          pthreads_h413a1c8_0    conda-forge
libstdcxx-ng              13.2.0               h7e041cc_2    conda-forge
libuuid                   1.41.5               h5eee18b_0  
lit                       17.0.4                   pypi_0    pypi
llama                     0.0.1                     dev_0    <develop>
llama-cpp-python          0.2.13                   pypi_0    pypi
llvm-openmp               14.0.6               h9e868ea_0  
loguru                    0.7.2                    pypi_0    pypi
lxml                      4.9.3                    pypi_0    pypi
markupsafe                2.1.3                    pypi_0    pypi
marshmallow               3.20.1                   pypi_0    pypi
matplotlib                3.8.0                    pypi_0    pypi
matplotlib-inline         0.1.6                    pypi_0    pypi
mccabe                    0.6.1                    pypi_0    pypi
mistune                   3.0.1                    pypi_0    pypi
more-itertools            10.1.0                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.0.7                    pypi_0    pypi
multidict                 6.0.4                    pypi_0    pypi
multiprocess              0.70.15                  pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
nbclient                  0.8.0                    pypi_0    pypi
nbconvert                 7.8.0                    pypi_0    pypi
nbformat                  5.9.2                    pypi_0    pypi
ncurses                   6.4                  h6a678d5_0  
nest-asyncio              1.5.8                    pypi_0    pypi
networkx                  3.1                      pypi_0    pypi
nltk                      3.8.1                    pypi_0    pypi
notebook                  7.0.4                    pypi_0    pypi
notebook-shim             0.2.3                    pypi_0    pypi
numexpr                   2.8.6                    pypi_0    pypi
numpy                     1.26.1                   pypi_0    pypi
nvidia-cublas-cu11        11.10.3.66               pypi_0    pypi
nvidia-cublas-cu12        12.1.3.1                 pypi_0    pypi
nvidia-cuda-cupti-cu11    11.7.101                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-nvrtc-cu11    11.7.99                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-runtime-cu11  11.7.99                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.1.105                 pypi_0    pypi
nvidia-cudnn-cu11         8.5.0.96                 pypi_0    pypi
nvidia-cudnn-cu12         8.9.2.26                 pypi_0    pypi
nvidia-cufft-cu11         10.9.0.58                pypi_0    pypi
nvidia-cufft-cu12         11.0.2.54                pypi_0    pypi
nvidia-curand-cu11        10.2.10.91               pypi_0    pypi
nvidia-curand-cu12        10.3.2.106               pypi_0    pypi
nvidia-cusolver-cu11      11.4.0.1                 pypi_0    pypi
nvidia-cusolver-cu12      11.4.5.107               pypi_0    pypi
nvidia-cusparse-cu11      11.7.4.91                pypi_0    pypi
nvidia-cusparse-cu12      12.1.0.106               pypi_0    pypi
nvidia-nccl-cu11          2.14.3                   pypi_0    pypi
nvidia-nccl-cu12          2.18.1                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.3.52                  pypi_0    pypi
nvidia-nvtx-cu11          11.7.91                  pypi_0    pypi
nvidia-nvtx-cu12          12.1.105                 pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
onnx                      1.14.1                   pypi_0    pypi
onnxruntime               1.16.0                   pypi_0    pypi
opencv-python             4.8.0.76                 pypi_0    pypi
openssl                   3.1.4                hd590300_0    conda-forge
overrides                 7.4.0                    pypi_0    pypi
packaging                 23.1                     pypi_0    pypi
pandas                    2.1.1                    pypi_0    pypi
pandocfilters             1.5.0                    pypi_0    pypi
parso                     0.8.3                    pypi_0    pypi
pathspec                  0.11.2                   pypi_0    pypi
pathtools                 0.1.2                    pypi_0    pypi
pdf2image                 1.16.3                   pypi_0    pypi
pdfminer-six              20221105                 pypi_0    pypi
pdfplumber                0.10.2                   pypi_0    pypi
peft                      0.4.0                    pypi_0    pypi
pexpect                   4.8.0                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    10.0.1                   pypi_0    pypi
pinecone-client           2.2.2                    pypi_0    pypi
pip                       23.3.1                   pypi_0    pypi
pkginfo                   1.9.6                    pypi_0    pypi
platformdirs              3.10.0                   pypi_0    pypi
pluggy                    1.3.0                    pypi_0    pypi
poetry                    1.7.0                    pypi_0    pypi
poetry-core               1.8.1                    pypi_0    pypi
poetry-plugin-export      1.6.0                    pypi_0    pypi
portalocker               2.8.2                    pypi_0    pypi
prometheus-client         0.17.1                   pypi_0    pypi
prompt-toolkit            3.0.39                   pypi_0    pypi
protobuf                  4.24.3                   pypi_0    pypi
psutil                    5.9.5                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.2                    pypi_0    pypi
py                        1.11.0                   pypi_0    pypi
pyarrow                   13.0.0                   pypi_0    pypi
pyasn1                    0.5.0                    pypi_0    pypi
pyasn1-modules            0.3.0                    pypi_0    pypi
pycocotools               2.0.7                    pypi_0    pypi
pycodestyle               2.11.1                   pypi_0    pypi
pycountry                 22.3.5                   pypi_0    pypi
pycparser                 2.21                     pypi_0    pypi
pydantic                  2.3.0                    pypi_0    pypi
pydantic-core             2.6.3                    pypi_0    pypi
pyflakes                  3.1.0                    pypi_0    pypi
pygments                  2.16.1                   pypi_0    pypi
pylint                    2.7.4                    pypi_0    pypi
pyopenssl                 23.3.0                   pypi_0    pypi
pyparsing                 3.1.1                    pypi_0    pypi
pypdfium2                 4.20.0                   pypi_0    pypi
pyproject-hooks           1.0.0                    pypi_0    pypi
pysocks                   1.7.1                    pypi_0    pypi
pytesseract               0.3.10                   pypi_0    pypi
pytest                    6.2.5                    pypi_0    pypi
pytest-django             4.1.0                    pypi_0    pypi
pytest-mock               3.3.1                    pypi_0    pypi
python                    3.11.5               h955ad1f_0  
python-dateutil           2.8.2                    pypi_0    pypi
python-iso639             2023.6.15                pypi_0    pypi
python-json-logger        2.0.7                    pypi_0    pypi
python-magic              0.4.27                   pypi_0    pypi
python-multipart          0.0.6                    pypi_0    pypi
python_abi                3.11                    2_cp311    conda-forge
pytz                      2023.3.post1             pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     25.1.1                   pypi_0    pypi
qtconsole                 5.4.4                    pypi_0    pypi
qtpy                      2.4.0                    pypi_0    pypi
ragclip                   0.0.4                    pypi_0    pypi
rapidfuzz                 3.3.0                    pypi_0    pypi
ray                       2.8.0                    pypi_0    pypi
readline                  8.2                  h5eee18b_0  
redis                     3.5.3                    pypi_0    pypi
referencing               0.30.2                   pypi_0    pypi
regex                     2023.8.8                 pypi_0    pypi
requests                  2.31.0                   pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rpds-py                   0.10.3                   pypi_0    pypi
safetensors               0.3.3                    pypi_0    pypi
scikit-learn              1.3.1                    pypi_0    pypi
scipy                     1.11.2                   pypi_0    pypi
secretstorage             3.3.3                    pypi_0    pypi
send2trash                1.8.2                    pypi_0    pypi
sentence-transformers     2.2.2                    pypi_0    pypi
sentencepiece             0.1.99                   pypi_0    pypi
service-identity          23.1.0                   pypi_0    pypi
setuptools                68.2.2                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
sniffio                   1.3.0                    pypi_0    pypi
soupsieve                 2.5                      pypi_0    pypi
sqlalchemy                2.0.21                   pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0  
sqlparse                  0.4.4                    pypi_0    pypi
stack-data                0.6.2                    pypi_0    pypi
sumy                      0.11.0                   pypi_0    pypi
sympy                     1.12                     pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  8.2.3                    pypi_0    pypi
termcolor                 2.3.0                    pypi_0    pypi
terminado                 0.17.1                   pypi_0    pypi
threadpoolctl             3.2.0                    pypi_0    pypi
timm                      0.9.7                    pypi_0    pypi
tinycss2                  1.2.1                    pypi_0    pypi
tk                        8.6.12               h1ccaba5_0  
tokenizers                0.13.3                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.0.1                    pypi_0    pypi
tomlkit                   0.12.2                   pypi_0    pypi
torch                     2.0.1                    pypi_0    pypi
torchaudio                2.1.0                    pypi_0    pypi
torchvision               0.15.2                   pypi_0    pypi
tornado                   6.3.3                    pypi_0    pypi
tqdm                      4.66.1                   pypi_0    pypi
traitlets                 5.10.0                   pypi_0    pypi
transformers              4.33.2                   pypi_0    pypi
triton                    2.0.0                    pypi_0    pypi
trl                       0.4.7                    pypi_0    pypi
trove-classifiers         2023.10.18               pypi_0    pypi
twisted                   23.10.0                  pypi_0    pypi
txaio                     23.1.1                   pypi_0    pypi
types-python-dateutil     2.8.19.14                pypi_0    pypi
typing-extensions         4.8.0                    pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
tzdata                    2023.3                   pypi_0    pypi
ujson                     5.8.0                    pypi_0    pypi
unstructured              0.10.16                  pypi_0    pypi
unstructured-inference    0.6.1                    pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
urllib3                   2.0.5                    pypi_0    pypi
userpaths                 0.1.3                    pypi_0    pypi
validators                0.22.0                   pypi_0    pypi
vine                      5.1.0                    pypi_0    pypi
virtualenv                20.24.6                  pypi_0    pypi
watchdog                  0.10.4                   pypi_0    pypi
wcwidth                   0.2.6                    pypi_0    pypi
weaviate-client           3.24.1                   pypi_0    pypi
webcolors                 1.13                     pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.6.3                    pypi_0    pypi
wheel                     0.41.3                   pypi_0    pypi
widgetsnbextension        4.0.9                    pypi_0    pypi
wrapt                     1.12.1                   pypi_0    pypi
xformer                   1.0.1                    pypi_0    pypi
xxhash                    3.4.1                    pypi_0    pypi
xz                        5.4.2                h5eee18b_0  
yarl                      1.9.2                    pypi_0    pypi
zipp                      3.17.0                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_0  
zope-interface            6.1                      pypi_0    pypi
